! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||hiring.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||images.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||img.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||insights.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||js.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||lg.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||login.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||logs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||m.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||m9.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||media.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||mobile.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||my.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||nimg.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||notifications.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||p.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||pg.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||posting.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||productupdates.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||pt.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||pulse.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||recruit.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||referral.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||resdex.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||resht.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||response.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||restservices.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||resume.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||rms.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||staging.contest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||staging.fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||static.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||static.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||suggest.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||trust.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||verify.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||w10.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||w16.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||w28.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||w4.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||w5.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||wtg.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.88
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apis.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apply.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||blogs.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||careers.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cm.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||communication.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||companies.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||company.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||corp.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cps.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||csm.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||css.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||delivery.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||echo.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||engineering.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||fflms.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||files.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||hiring.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||images.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||img.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||insights.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||js.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||learning.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||lg.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||logs.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||m.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||m9.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||media.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||mobile.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||my.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||nimg.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notifications.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||posting.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pt.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||response.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||trust.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||w10.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||w5.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.learning.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apis.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apply.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||blogs.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||careers.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||communication.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||companies.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||company.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||corp.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cps.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||css.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||delivery.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||echo.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||engineering.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fflms.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||files.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||hiring.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||images.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||img.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||insights.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||js.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||lg.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||login.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||logs.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||m.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||m9.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||media.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mobile.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||my.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||p.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||apis.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||apply.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assets.staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blogs.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||careernavigator.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||careers.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||communication.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||companies.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||company.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||contest.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||corp.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cps.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||css.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||delivery.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||demoresdex.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||e-learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||echo.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||engineering.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||fflms.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||files.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||hiring.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||images.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||img.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||insights.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||jatracking.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||js.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||lg.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||login.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||logs.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||m.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||m9.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||mailersystem.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||media.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||mediacdn.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||mobile.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notifications.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||productupdates.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||pt.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||referral.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||resht.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||resume.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||static.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||suggest.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||verify.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w28.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w5.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;107.175.76.134
||ndi.video^$dnsrewrite=NOERROR;A;107.175.76.134
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;143.20.64.192
||ndi.video^$dnsrewrite=NOERROR;A;143.20.64.192
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;192.255.159.240
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;192.255.159.241
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;192.3.233.253
||ndi.video^$dnsrewrite=NOERROR;A;192.3.233.253
||www.ndi.video^$dnsrewrite=NOERROR;A;192.3.233.253
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;193.233.112.67
||ndi.video^$dnsrewrite=NOERROR;A;193.233.112.67
||www.ndi.video^$dnsrewrite=NOERROR;A;193.233.112.67
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;193.233.112.68
||www.ndi.video^$dnsrewrite=NOERROR;A;193.233.112.68
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;193.233.112.88
||ndi.video^$dnsrewrite=NOERROR;A;193.233.112.88
||www.ndi.video^$dnsrewrite=NOERROR;A;193.233.112.88
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;2.27.118.34
||ndi.video^$dnsrewrite=NOERROR;A;2.27.118.34
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;217.60.245.219
||ndi.video^$dnsrewrite=NOERROR;A;217.60.245.219
||downloads.ndi.tv^$dnsrewrite=NOERROR;A;217.60.245.233
||www.ndi.video^$dnsrewrite=NOERROR;A;217.60.245.233
||console.neon.tech^$dnsrewrite=NOERROR;A;107.175.76.134
||console.neon.tech^$dnsrewrite=NOERROR;A;143.20.64.192
||console.neon.tech^$dnsrewrite=NOERROR;A;192.255.159.240
||console.neon.tech^$dnsrewrite=NOERROR;A;192.255.159.241
||console.neon.tech^$dnsrewrite=NOERROR;A;192.3.233.253
||console.neon.tech^$dnsrewrite=NOERROR;A;193.233.112.67
||console.neon.tech^$dnsrewrite=NOERROR;A;193.233.112.68
||console.neon.tech^$dnsrewrite=NOERROR;A;193.233.112.88
||console.neon.tech^$dnsrewrite=NOERROR;A;2.27.118.34
||console.neon.tech^$dnsrewrite=NOERROR;A;217.60.245.219
||console.neon.tech^$dnsrewrite=NOERROR;A;217.60.245.233
||netacad.com^$dnsrewrite=NOERROR;A;109.120.137.190
||netacad.com^$dnsrewrite=NOERROR;A;217.60.179.6
||netapp.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.netapp.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.netapp.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.netapp.com^$dnsrewrite=NOERROR;A;192.255.159.240
||netapp.com^$dnsrewrite=NOERROR;A;192.255.159.241
||netapp.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.netapp.com^$dnsrewrite=NOERROR;A;192.3.233.253
||netapp.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.netapp.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.netapp.com^$dnsrewrite=NOERROR;A;193.233.112.88
||netapp.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login.norton.com^$dnsrewrite=NOERROR;A;103.137.248.179
||norton.com^$dnsrewrite=NOERROR;A;103.137.248.179
||login.norton.com^$dnsrewrite=NOERROR;A;132.243.112.221
||norton.com^$dnsrewrite=NOERROR;A;132.243.112.221
||login.norton.com^$dnsrewrite=NOERROR;A;91.207.75.110
||norton.com^$dnsrewrite=NOERROR;A;91.207.75.110
||notebook.google^$dnsrewrite=NOERROR;A;103.137.248.179
||notebook.google^$dnsrewrite=NOERROR;A;132.243.112.221
||notebook.google^$dnsrewrite=NOERROR;A;143.20.64.192
||notebook.google^$dnsrewrite=NOERROR;A;192.3.233.253
||notebook.google^$dnsrewrite=NOERROR;A;193.233.112.67
||notebook.google^$dnsrewrite=NOERROR;A;193.233.112.88
||notebook.google^$dnsrewrite=NOERROR;A;87.228.47.199
||notebook.google^$dnsrewrite=NOERROR;A;87.228.47.204
||notebook.google^$dnsrewrite=NOERROR;A;91.207.75.110
||notebooklm.google^$dnsrewrite=NOERROR;A;103.137.248.179
||notebooklm.google^$dnsrewrite=NOERROR;A;103.27.157.38
||notebooklm.google^$dnsrewrite=NOERROR;A;132.243.112.221
||notebooklm.google^$dnsrewrite=NOERROR;A;192.255.159.240
||notebooklm.google^$dnsrewrite=NOERROR;A;192.255.159.241
||notebooklm.google^$dnsrewrite=NOERROR;A;192.3.233.253
||notebooklm.google^$dnsrewrite=NOERROR;A;193.233.112.67
||notebooklm.google^$dnsrewrite=NOERROR;A;193.233.112.88
||notebooklm.google^$dnsrewrite=NOERROR;A;2.27.118.34
||notebooklm.google^$dnsrewrite=NOERROR;A;217.60.245.219
||notebooklm.google^$dnsrewrite=NOERROR;A;87.228.47.199
||notebooklm.google^$dnsrewrite=NOERROR;A;87.228.47.204
||notebooklm.google^$dnsrewrite=NOERROR;A;91.207.75.110
||app.notion.com^$dnsrewrite=NOERROR;A;103.137.248.179
||calendar.notion.com^$dnsrewrite=NOERROR;A;103.137.248.179
||calendar.notion.so^$dnsrewrite=NOERROR;A;103.137.248.179
||notion.com^$dnsrewrite=NOERROR;A;103.137.248.179
||notion.so^$dnsrewrite=NOERROR;A;103.137.248.179
||www.notion.com^$dnsrewrite=NOERROR;A;103.137.248.179
||www.notion.so^$dnsrewrite=NOERROR;A;103.137.248.179
||calendar.notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||www.notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||app.notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||calendar.notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||calendar.notion.so^$dnsrewrite=NOERROR;A;107.175.76.134
||notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.notion.so^$dnsrewrite=NOERROR;A;107.175.76.134
||app.notion.com^$dnsrewrite=NOERROR;A;109.120.137.190
