! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||nordvpn.com^$dnsrewrite=NOERROR;A;217.60.179.6
||nordvpn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||nordvpn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||nordvpn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nordvpn.com^$dnsrewrite=NOERROR;A;62.133.62.97
||nordvpn.com^$dnsrewrite=NOERROR;A;62.60.230.61
||nordvpn.com^$dnsrewrite=NOERROR;A;87.228.47.199
||nordvpn.com^$dnsrewrite=NOERROR;A;87.228.47.204
||nordvpn.com^$dnsrewrite=NOERROR;A;91.207.75.110
||nordvpn.com^$dnsrewrite=NOERROR;A;93.170.123.208
||login.norton.com^$dnsrewrite=NOERROR;A;103.27.157.38
||norton.com^$dnsrewrite=NOERROR;A;103.27.157.38
||login.norton.com^$dnsrewrite=NOERROR;A;107.175.76.134
||norton.com^$dnsrewrite=NOERROR;A;107.175.76.134
||login.norton.com^$dnsrewrite=NOERROR;A;132.243.112.221
||norton.com^$dnsrewrite=NOERROR;A;132.243.112.221
||login.norton.com^$dnsrewrite=NOERROR;A;143.20.64.192
||norton.com^$dnsrewrite=NOERROR;A;143.20.64.192
||login.norton.com^$dnsrewrite=NOERROR;A;178.253.16.219
||norton.com^$dnsrewrite=NOERROR;A;178.253.16.219
||login.norton.com^$dnsrewrite=NOERROR;A;185.245.107.237
||norton.com^$dnsrewrite=NOERROR;A;185.245.107.237
||login.norton.com^$dnsrewrite=NOERROR;A;192.255.159.240
||norton.com^$dnsrewrite=NOERROR;A;192.255.159.240
||login.norton.com^$dnsrewrite=NOERROR;A;192.255.159.241
||norton.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login.norton.com^$dnsrewrite=NOERROR;A;192.3.233.253
||norton.com^$dnsrewrite=NOERROR;A;192.3.233.253
||login.norton.com^$dnsrewrite=NOERROR;A;193.233.112.67
||norton.com^$dnsrewrite=NOERROR;A;193.233.112.67
||login.norton.com^$dnsrewrite=NOERROR;A;193.233.112.68
||norton.com^$dnsrewrite=NOERROR;A;193.233.112.68
||login.norton.com^$dnsrewrite=NOERROR;A;193.233.112.88
||norton.com^$dnsrewrite=NOERROR;A;193.233.112.88
||login.norton.com^$dnsrewrite=NOERROR;A;2.27.118.34
||norton.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login.norton.com^$dnsrewrite=NOERROR;A;217.60.179.6
||norton.com^$dnsrewrite=NOERROR;A;217.60.179.6
||login.norton.com^$dnsrewrite=NOERROR;A;217.60.245.219
||norton.com^$dnsrewrite=NOERROR;A;217.60.245.219
||login.norton.com^$dnsrewrite=NOERROR;A;217.60.245.233
||norton.com^$dnsrewrite=NOERROR;A;217.60.245.233
||login.norton.com^$dnsrewrite=NOERROR;A;31.25.239.132
||norton.com^$dnsrewrite=NOERROR;A;31.25.239.132
||login.norton.com^$dnsrewrite=NOERROR;A;62.133.62.97
||norton.com^$dnsrewrite=NOERROR;A;62.133.62.97
||login.norton.com^$dnsrewrite=NOERROR;A;62.60.230.61
||norton.com^$dnsrewrite=NOERROR;A;62.60.230.61
||login.norton.com^$dnsrewrite=NOERROR;A;87.228.47.199
||norton.com^$dnsrewrite=NOERROR;A;87.228.47.199
||login.norton.com^$dnsrewrite=NOERROR;A;87.228.47.204
||norton.com^$dnsrewrite=NOERROR;A;87.228.47.204
||login.norton.com^$dnsrewrite=NOERROR;A;91.207.75.110
||norton.com^$dnsrewrite=NOERROR;A;91.207.75.110
||login.norton.com^$dnsrewrite=NOERROR;A;93.170.123.208
||norton.com^$dnsrewrite=NOERROR;A;93.170.123.208
||notebook.google^$dnsrewrite=NOERROR;A;103.27.157.38
||www.notebook.google^$dnsrewrite=NOERROR;A;103.27.157.38
||notebook.google^$dnsrewrite=NOERROR;A;107.175.76.134
||www.notebook.google^$dnsrewrite=NOERROR;A;107.175.76.134
||notebook.google^$dnsrewrite=NOERROR;A;132.243.112.221
||www.notebook.google^$dnsrewrite=NOERROR;A;132.243.112.221
||notebook.google^$dnsrewrite=NOERROR;A;143.20.64.192
||www.notebook.google^$dnsrewrite=NOERROR;A;143.20.64.192
||notebook.google^$dnsrewrite=NOERROR;A;178.253.16.219
||www.notebook.google^$dnsrewrite=NOERROR;A;178.253.16.219
||notebook.google^$dnsrewrite=NOERROR;A;185.245.107.237
||www.notebook.google^$dnsrewrite=NOERROR;A;185.245.107.237
||notebook.google^$dnsrewrite=NOERROR;A;192.255.159.240
||www.notebook.google^$dnsrewrite=NOERROR;A;192.255.159.240
||notebook.google^$dnsrewrite=NOERROR;A;192.255.159.241
||www.notebook.google^$dnsrewrite=NOERROR;A;192.255.159.241
||notebook.google^$dnsrewrite=NOERROR;A;192.3.233.253
||www.notebook.google^$dnsrewrite=NOERROR;A;192.3.233.253
||notebook.google^$dnsrewrite=NOERROR;A;193.233.112.67
||www.notebook.google^$dnsrewrite=NOERROR;A;193.233.112.67
||notebook.google^$dnsrewrite=NOERROR;A;193.233.112.68
||www.notebook.google^$dnsrewrite=NOERROR;A;193.233.112.68
||notebook.google^$dnsrewrite=NOERROR;A;193.233.112.88
||www.notebook.google^$dnsrewrite=NOERROR;A;193.233.112.88
||notebook.google^$dnsrewrite=NOERROR;A;2.27.118.34
||www.notebook.google^$dnsrewrite=NOERROR;A;2.27.118.34
||notebook.google^$dnsrewrite=NOERROR;A;217.60.179.6
||www.notebook.google^$dnsrewrite=NOERROR;A;217.60.179.6
||notebook.google^$dnsrewrite=NOERROR;A;217.60.245.219
||www.notebook.google^$dnsrewrite=NOERROR;A;217.60.245.219
||notebook.google^$dnsrewrite=NOERROR;A;217.60.245.233
||www.notebook.google^$dnsrewrite=NOERROR;A;217.60.245.233
||notebook.google^$dnsrewrite=NOERROR;A;31.25.239.132
||www.notebook.google^$dnsrewrite=NOERROR;A;31.25.239.132
||notebook.google^$dnsrewrite=NOERROR;A;62.133.62.97
||www.notebook.google^$dnsrewrite=NOERROR;A;62.133.62.97
||notebook.google^$dnsrewrite=NOERROR;A;62.60.230.61
||www.notebook.google^$dnsrewrite=NOERROR;A;62.60.230.61
||notebook.google^$dnsrewrite=NOERROR;A;87.228.47.199
||www.notebook.google^$dnsrewrite=NOERROR;A;87.228.47.199
||notebook.google^$dnsrewrite=NOERROR;A;87.228.47.204
||www.notebook.google^$dnsrewrite=NOERROR;A;87.228.47.204
||notebook.google^$dnsrewrite=NOERROR;A;91.207.75.110
||www.notebook.google^$dnsrewrite=NOERROR;A;91.207.75.110
||notebook.google^$dnsrewrite=NOERROR;A;93.170.123.208
||www.notebook.google^$dnsrewrite=NOERROR;A;93.170.123.208
||notebooklm.google^$dnsrewrite=NOERROR;A;103.27.157.38
||notebooklm.google^$dnsrewrite=NOERROR;A;107.175.76.134
||notebooklm.google^$dnsrewrite=NOERROR;A;132.243.112.221
||notebooklm.google^$dnsrewrite=NOERROR;A;143.20.64.192
||notebooklm.google^$dnsrewrite=NOERROR;A;178.253.16.219
||notebooklm.google^$dnsrewrite=NOERROR;A;185.245.107.237
||notebooklm.google^$dnsrewrite=NOERROR;A;192.255.159.240
||notebooklm.google^$dnsrewrite=NOERROR;A;192.255.159.241
||notebooklm.google^$dnsrewrite=NOERROR;A;192.3.233.253
||notebooklm.google^$dnsrewrite=NOERROR;A;193.233.112.67
||notebooklm.google^$dnsrewrite=NOERROR;A;193.233.112.68
||notebooklm.google^$dnsrewrite=NOERROR;A;193.233.112.88
||notebooklm.google^$dnsrewrite=NOERROR;A;2.27.118.34
||notebooklm.google^$dnsrewrite=NOERROR;A;217.60.179.6
||notebooklm.google^$dnsrewrite=NOERROR;A;217.60.245.219
||notebooklm.google^$dnsrewrite=NOERROR;A;217.60.245.233
||notebooklm.google^$dnsrewrite=NOERROR;A;31.25.239.132
||notebooklm.google^$dnsrewrite=NOERROR;A;62.133.62.97
||notebooklm.google^$dnsrewrite=NOERROR;A;62.60.230.61
||notebooklm.google^$dnsrewrite=NOERROR;A;87.228.47.199
||notebooklm.google^$dnsrewrite=NOERROR;A;87.228.47.204
||notebooklm.google^$dnsrewrite=NOERROR;A;91.207.75.110
||notebooklm.google^$dnsrewrite=NOERROR;A;93.170.123.208
||app.notion.com^$dnsrewrite=NOERROR;A;103.27.157.38
||calendar.notion.com^$dnsrewrite=NOERROR;A;103.27.157.38
||calendar.notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||notion-static.com^$dnsrewrite=NOERROR;A;103.27.157.38
||notion.com^$dnsrewrite=NOERROR;A;103.27.157.38
||notion.new^$dnsrewrite=NOERROR;A;103.27.157.38
||notion.site^$dnsrewrite=NOERROR;A;103.27.157.38
||notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||www.notion.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||app.notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||calendar.notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||calendar.notion.so^$dnsrewrite=NOERROR;A;107.175.76.134
||notion-static.com^$dnsrewrite=NOERROR;A;107.175.76.134
||notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||notion.new^$dnsrewrite=NOERROR;A;107.175.76.134
||notion.site^$dnsrewrite=NOERROR;A;107.175.76.134
||notion.so^$dnsrewrite=NOERROR;A;107.175.76.134
||www.notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.notion.so^$dnsrewrite=NOERROR;A;107.175.76.134
||app.notion.com^$dnsrewrite=NOERROR;A;132.243.112.221
||calendar.notion.com^$dnsrewrite=NOERROR;A;132.243.112.221
||calendar.notion.so^$dnsrewrite=NOERROR;A;132.243.112.221
||notion-static.com^$dnsrewrite=NOERROR;A;132.243.112.221
||notion.com^$dnsrewrite=NOERROR;A;132.243.112.221
||notion.new^$dnsrewrite=NOERROR;A;132.243.112.221
||notion.site^$dnsrewrite=NOERROR;A;132.243.112.221
||notion.so^$dnsrewrite=NOERROR;A;132.243.112.221
||www.notion.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.notion.so^$dnsrewrite=NOERROR;A;132.243.112.221
||app.notion.com^$dnsrewrite=NOERROR;A;143.20.64.192
||calendar.notion.com^$dnsrewrite=NOERROR;A;143.20.64.192
||calendar.notion.so^$dnsrewrite=NOERROR;A;143.20.64.192
||notion-static.com^$dnsrewrite=NOERROR;A;143.20.64.192
||notion.com^$dnsrewrite=NOERROR;A;143.20.64.192
||notion.new^$dnsrewrite=NOERROR;A;143.20.64.192
||notion.site^$dnsrewrite=NOERROR;A;143.20.64.192
||notion.so^$dnsrewrite=NOERROR;A;143.20.64.192
||www.notion.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.notion.so^$dnsrewrite=NOERROR;A;143.20.64.192
||app.notion.com^$dnsrewrite=NOERROR;A;178.253.16.219
||calendar.notion.com^$dnsrewrite=NOERROR;A;178.253.16.219
||calendar.notion.so^$dnsrewrite=NOERROR;A;178.253.16.219
||notion-static.com^$dnsrewrite=NOERROR;A;178.253.16.219
||notion.com^$dnsrewrite=NOERROR;A;178.253.16.219
||notion.new^$dnsrewrite=NOERROR;A;178.253.16.219
||notion.site^$dnsrewrite=NOERROR;A;178.253.16.219
||notion.so^$dnsrewrite=NOERROR;A;178.253.16.219
||www.notion.com^$dnsrewrite=NOERROR;A;178.253.16.219
||www.notion.so^$dnsrewrite=NOERROR;A;178.253.16.219
||app.notion.com^$dnsrewrite=NOERROR;A;185.245.107.237
||calendar.notion.com^$dnsrewrite=NOERROR;A;185.245.107.237
||calendar.notion.so^$dnsrewrite=NOERROR;A;185.245.107.237
||notion-static.com^$dnsrewrite=NOERROR;A;185.245.107.237
||notion.com^$dnsrewrite=NOERROR;A;185.245.107.237
||notion.new^$dnsrewrite=NOERROR;A;185.245.107.237
||notion.site^$dnsrewrite=NOERROR;A;185.245.107.237
||notion.so^$dnsrewrite=NOERROR;A;185.245.107.237
||www.notion.com^$dnsrewrite=NOERROR;A;185.245.107.237
||www.notion.so^$dnsrewrite=NOERROR;A;185.245.107.237
||app.notion.com^$dnsrewrite=NOERROR;A;192.255.159.240
||calendar.notion.com^$dnsrewrite=NOERROR;A;192.255.159.240
||calendar.notion.so^$dnsrewrite=NOERROR;A;192.255.159.240
||notion-static.com^$dnsrewrite=NOERROR;A;192.255.159.240
||notion.com^$dnsrewrite=NOERROR;A;192.255.159.240
||notion.new^$dnsrewrite=NOERROR;A;192.255.159.240
||notion.site^$dnsrewrite=NOERROR;A;192.255.159.240
||notion.so^$dnsrewrite=NOERROR;A;192.255.159.240
||www.notion.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.notion.so^$dnsrewrite=NOERROR;A;192.255.159.240
||app.notion.com^$dnsrewrite=NOERROR;A;192.255.159.241
||calendar.notion.com^$dnsrewrite=NOERROR;A;192.255.159.241
||calendar.notion.so^$dnsrewrite=NOERROR;A;192.255.159.241
||notion-static.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notion.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notion.new^$dnsrewrite=NOERROR;A;192.255.159.241
||notion.site^$dnsrewrite=NOERROR;A;192.255.159.241
||notion.so^$dnsrewrite=NOERROR;A;192.255.159.241
||www.notion.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.notion.so^$dnsrewrite=NOERROR;A;192.255.159.241
||app.notion.com^$dnsrewrite=NOERROR;A;192.3.233.253
||calendar.notion.com^$dnsrewrite=NOERROR;A;192.3.233.253
||calendar.notion.so^$dnsrewrite=NOERROR;A;192.3.233.253
||notion-static.com^$dnsrewrite=NOERROR;A;192.3.233.253
||notion.com^$dnsrewrite=NOERROR;A;192.3.233.253
||notion.new^$dnsrewrite=NOERROR;A;192.3.233.253
||notion.site^$dnsrewrite=NOERROR;A;192.3.233.253
||notion.so^$dnsrewrite=NOERROR;A;192.3.233.253
||www.notion.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.notion.so^$dnsrewrite=NOERROR;A;192.3.233.253
||app.notion.com^$dnsrewrite=NOERROR;A;193.233.112.67
||calendar.notion.com^$dnsrewrite=NOERROR;A;193.233.112.67
||calendar.notion.so^$dnsrewrite=NOERROR;A;193.233.112.67
||notion-static.com^$dnsrewrite=NOERROR;A;193.233.112.67
||notion.com^$dnsrewrite=NOERROR;A;193.233.112.67
||notion.new^$dnsrewrite=NOERROR;A;193.233.112.67
||notion.site^$dnsrewrite=NOERROR;A;193.233.112.67
||notion.so^$dnsrewrite=NOERROR;A;193.233.112.67
||www.notion.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.notion.so^$dnsrewrite=NOERROR;A;193.233.112.67
||app.notion.com^$dnsrewrite=NOERROR;A;193.233.112.68
||calendar.notion.com^$dnsrewrite=NOERROR;A;193.233.112.68
||calendar.notion.so^$dnsrewrite=NOERROR;A;193.233.112.68
||notion-static.com^$dnsrewrite=NOERROR;A;193.233.112.68
||notion.com^$dnsrewrite=NOERROR;A;193.233.112.68
||notion.new^$dnsrewrite=NOERROR;A;193.233.112.68
||notion.site^$dnsrewrite=NOERROR;A;193.233.112.68
||notion.so^$dnsrewrite=NOERROR;A;193.233.112.68
||www.notion.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.notion.so^$dnsrewrite=NOERROR;A;193.233.112.68
||app.notion.com^$dnsrewrite=NOERROR;A;193.233.112.88
||calendar.notion.com^$dnsrewrite=NOERROR;A;193.233.112.88
||calendar.notion.so^$dnsrewrite=NOERROR;A;193.233.112.88
||notion-static.com^$dnsrewrite=NOERROR;A;193.233.112.88
||notion.com^$dnsrewrite=NOERROR;A;193.233.112.88
||notion.new^$dnsrewrite=NOERROR;A;193.233.112.88
||notion.site^$dnsrewrite=NOERROR;A;193.233.112.88
||notion.so^$dnsrewrite=NOERROR;A;193.233.112.88
||www.notion.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.notion.so^$dnsrewrite=NOERROR;A;193.233.112.88
||app.notion.com^$dnsrewrite=NOERROR;A;2.27.118.34
||calendar.notion.com^$dnsrewrite=NOERROR;A;2.27.118.34
||calendar.notion.so^$dnsrewrite=NOERROR;A;2.27.118.34
||notion-static.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notion.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notion.new^$dnsrewrite=NOERROR;A;2.27.118.34
||notion.site^$dnsrewrite=NOERROR;A;2.27.118.34
||notion.so^$dnsrewrite=NOERROR;A;2.27.118.34
||www.notion.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.notion.so^$dnsrewrite=NOERROR;A;2.27.118.34
||app.notion.com^$dnsrewrite=NOERROR;A;217.60.179.6
||calendar.notion.com^$dnsrewrite=NOERROR;A;217.60.179.6
||calendar.notion.so^$dnsrewrite=NOERROR;A;217.60.179.6
||notion-static.com^$dnsrewrite=NOERROR;A;217.60.179.6
||notion.com^$dnsrewrite=NOERROR;A;217.60.179.6
||notion.new^$dnsrewrite=NOERROR;A;217.60.179.6
||notion.site^$dnsrewrite=NOERROR;A;217.60.179.6
||notion.so^$dnsrewrite=NOERROR;A;217.60.179.6
||www.notion.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.notion.so^$dnsrewrite=NOERROR;A;217.60.179.6
||app.notion.com^$dnsrewrite=NOERROR;A;217.60.245.219
||calendar.notion.com^$dnsrewrite=NOERROR;A;217.60.245.219
||calendar.notion.so^$dnsrewrite=NOERROR;A;217.60.245.219
||notion-static.com^$dnsrewrite=NOERROR;A;217.60.245.219
||notion.com^$dnsrewrite=NOERROR;A;217.60.245.219
||notion.new^$dnsrewrite=NOERROR;A;217.60.245.219
||notion.site^$dnsrewrite=NOERROR;A;217.60.245.219
||notion.so^$dnsrewrite=NOERROR;A;217.60.245.219
||www.notion.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.notion.so^$dnsrewrite=NOERROR;A;217.60.245.219
||app.notion.com^$dnsrewrite=NOERROR;A;217.60.245.233
||calendar.notion.com^$dnsrewrite=NOERROR;A;217.60.245.233
||calendar.notion.so^$dnsrewrite=NOERROR;A;217.60.245.233
||notion-static.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notion.com^$dnsrewrite=NOERROR;A;217.60.245.233
||notion.new^$dnsrewrite=NOERROR;A;217.60.245.233
||notion.site^$dnsrewrite=NOERROR;A;217.60.245.233
||notion.so^$dnsrewrite=NOERROR;A;217.60.245.233
||www.notion.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.notion.so^$dnsrewrite=NOERROR;A;217.60.245.233
||app.notion.com^$dnsrewrite=NOERROR;A;31.25.239.132
||calendar.notion.com^$dnsrewrite=NOERROR;A;31.25.239.132
||calendar.notion.so^$dnsrewrite=NOERROR;A;31.25.239.132
||notion-static.com^$dnsrewrite=NOERROR;A;31.25.239.132
||notion.com^$dnsrewrite=NOERROR;A;31.25.239.132
||notion.new^$dnsrewrite=NOERROR;A;31.25.239.132
||notion.site^$dnsrewrite=NOERROR;A;31.25.239.132
||notion.so^$dnsrewrite=NOERROR;A;31.25.239.132
||www.notion.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.notion.so^$dnsrewrite=NOERROR;A;31.25.239.132
||app.notion.com^$dnsrewrite=NOERROR;A;62.133.62.97
||calendar.notion.com^$dnsrewrite=NOERROR;A;62.133.62.97
||calendar.notion.so^$dnsrewrite=NOERROR;A;62.133.62.97
||notion-static.com^$dnsrewrite=NOERROR;A;62.133.62.97
||notion.com^$dnsrewrite=NOERROR;A;62.133.62.97
||notion.new^$dnsrewrite=NOERROR;A;62.133.62.97
||notion.site^$dnsrewrite=NOERROR;A;62.133.62.97
||notion.so^$dnsrewrite=NOERROR;A;62.133.62.97
||www.notion.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.notion.so^$dnsrewrite=NOERROR;A;62.133.62.97
||app.notion.com^$dnsrewrite=NOERROR;A;62.60.230.61
||calendar.notion.com^$dnsrewrite=NOERROR;A;62.60.230.61
||calendar.notion.so^$dnsrewrite=NOERROR;A;62.60.230.61
||notion-static.com^$dnsrewrite=NOERROR;A;62.60.230.61
||notion.com^$dnsrewrite=NOERROR;A;62.60.230.61
||notion.new^$dnsrewrite=NOERROR;A;62.60.230.61
||notion.site^$dnsrewrite=NOERROR;A;62.60.230.61
||notion.so^$dnsrewrite=NOERROR;A;62.60.230.61
||www.notion.com^$dnsrewrite=NOERROR;A;62.60.230.61
||www.notion.so^$dnsrewrite=NOERROR;A;62.60.230.61
||app.notion.com^$dnsrewrite=NOERROR;A;87.228.47.199
||calendar.notion.com^$dnsrewrite=NOERROR;A;87.228.47.199
||calendar.notion.so^$dnsrewrite=NOERROR;A;87.228.47.199
||notion-static.com^$dnsrewrite=NOERROR;A;87.228.47.199
||notion.com^$dnsrewrite=NOERROR;A;87.228.47.199
||notion.new^$dnsrewrite=NOERROR;A;87.228.47.199
||notion.site^$dnsrewrite=NOERROR;A;87.228.47.199
||notion.so^$dnsrewrite=NOERROR;A;87.228.47.199
||www.notion.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.notion.so^$dnsrewrite=NOERROR;A;87.228.47.199
||app.notion.com^$dnsrewrite=NOERROR;A;87.228.47.204
||calendar.notion.com^$dnsrewrite=NOERROR;A;87.228.47.204
||calendar.notion.so^$dnsrewrite=NOERROR;A;87.228.47.204
||notion-static.com^$dnsrewrite=NOERROR;A;87.228.47.204
||notion.com^$dnsrewrite=NOERROR;A;87.228.47.204
||notion.new^$dnsrewrite=NOERROR;A;87.228.47.204
||notion.site^$dnsrewrite=NOERROR;A;87.228.47.204
||notion.so^$dnsrewrite=NOERROR;A;87.228.47.204
||www.notion.com^$dnsrewrite=NOERROR;A;87.228.47.204
||www.notion.so^$dnsrewrite=NOERROR;A;87.228.47.204
||app.notion.com^$dnsrewrite=NOERROR;A;91.207.75.110
||calendar.notion.com^$dnsrewrite=NOERROR;A;91.207.75.110
||calendar.notion.so^$dnsrewrite=NOERROR;A;91.207.75.110
||notion-static.com^$dnsrewrite=NOERROR;A;91.207.75.110
||notion.com^$dnsrewrite=NOERROR;A;91.207.75.110
||notion.new^$dnsrewrite=NOERROR;A;91.207.75.110
||notion.site^$dnsrewrite=NOERROR;A;91.207.75.110
||notion.so^$dnsrewrite=NOERROR;A;91.207.75.110
||www.notion.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.notion.so^$dnsrewrite=NOERROR;A;91.207.75.110
||app.notion.com^$dnsrewrite=NOERROR;A;93.170.123.208
||calendar.notion.com^$dnsrewrite=NOERROR;A;93.170.123.208
||calendar.notion.so^$dnsrewrite=NOERROR;A;93.170.123.208
||notion-static.com^$dnsrewrite=NOERROR;A;93.170.123.208
||notion.com^$dnsrewrite=NOERROR;A;93.170.123.208
||notion.new^$dnsrewrite=NOERROR;A;93.170.123.208
||notion.site^$dnsrewrite=NOERROR;A;93.170.123.208
||notion.so^$dnsrewrite=NOERROR;A;93.170.123.208
||www.notion.com^$dnsrewrite=NOERROR;A;93.170.123.208
||www.notion.so^$dnsrewrite=NOERROR;A;93.170.123.208
||nsa.gov^$dnsrewrite=NOERROR;A;103.27.157.38
||nsa.gov^$dnsrewrite=NOERROR;A;107.175.76.134
||nsa.gov^$dnsrewrite=NOERROR;A;132.243.112.221
||nsa.gov^$dnsrewrite=NOERROR;A;143.20.64.192
||nsa.gov^$dnsrewrite=NOERROR;A;178.253.16.219
||nsa.gov^$dnsrewrite=NOERROR;A;185.245.107.237
||nsa.gov^$dnsrewrite=NOERROR;A;192.255.159.240
||nsa.gov^$dnsrewrite=NOERROR;A;192.255.159.241
||nsa.gov^$dnsrewrite=NOERROR;A;192.3.233.253
||nsa.gov^$dnsrewrite=NOERROR;A;193.233.112.67
||nsa.gov^$dnsrewrite=NOERROR;A;193.233.112.68
||nsa.gov^$dnsrewrite=NOERROR;A;193.233.112.88
||nsa.gov^$dnsrewrite=NOERROR;A;2.27.118.34
||nsa.gov^$dnsrewrite=NOERROR;A;217.60.179.6
||nsa.gov^$dnsrewrite=NOERROR;A;217.60.245.219
||nsa.gov^$dnsrewrite=NOERROR;A;217.60.245.233
||nsa.gov^$dnsrewrite=NOERROR;A;31.25.239.132
||nsa.gov^$dnsrewrite=NOERROR;A;62.133.62.97
||nsa.gov^$dnsrewrite=NOERROR;A;62.60.230.61
||nsa.gov^$dnsrewrite=NOERROR;A;87.228.47.199
||nsa.gov^$dnsrewrite=NOERROR;A;87.228.47.204
||nsa.gov^$dnsrewrite=NOERROR;A;91.207.75.110
||nsa.gov^$dnsrewrite=NOERROR;A;93.170.123.208
||developer.nvidia.com^$dnsrewrite=NOERROR;A;103.27.157.38
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nvidia.com^$dnsrewrite=NOERROR;A;103.27.157.38
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;103.27.157.38
||developer.nvidia.com^$dnsrewrite=NOERROR;A;107.175.76.134
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nvidia.com^$dnsrewrite=NOERROR;A;107.175.76.134
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;107.175.76.134
||developer.nvidia.com^$dnsrewrite=NOERROR;A;132.243.112.221
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nvidia.com^$dnsrewrite=NOERROR;A;132.243.112.221
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;132.243.112.221
||developer.nvidia.com^$dnsrewrite=NOERROR;A;143.20.64.192
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nvidia.com^$dnsrewrite=NOERROR;A;143.20.64.192
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;143.20.64.192
||developer.nvidia.com^$dnsrewrite=NOERROR;A;178.253.16.219
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nvidia.com^$dnsrewrite=NOERROR;A;178.253.16.219
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;178.253.16.219
||developer.nvidia.com^$dnsrewrite=NOERROR;A;185.245.107.237
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nvidia.com^$dnsrewrite=NOERROR;A;185.245.107.237
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;185.245.107.237
||developer.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.240
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.240
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.240
||developer.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.241
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.241
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;192.255.159.241
||developer.nvidia.com^$dnsrewrite=NOERROR;A;192.3.233.253
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nvidia.com^$dnsrewrite=NOERROR;A;192.3.233.253
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;192.3.233.253
||developer.nvidia.com^$dnsrewrite=NOERROR;A;193.233.112.67
||install.launcher.omniverse.nvidia.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nvidia.com^$dnsrewrite=NOERROR;A;193.233.112.67
||nvidianews.nvidia.com^$dnsrewrite=NOERROR;A;193.233.112.67
